"Liturgical Year","Date","Day of Week","Class","Obligatory","Colour","Mass","Commemoration","Folder"
2020,1-12-2019,"Sunday","I","+","violet","1st Sunday of Advent","","./1962/Advent/Sunday/1/"
2020,2-12-2019,"Monday","III","","white","Mass Roráte cœli désuper","","./1962/12/2/"
2020,3-12-2019,"Tuesday","III","","white","St. Francis Xavier Confessor, III class.","","./1962/12/3/"
2020,4-12-2019,"Wednesday","III","","white","St. Peter Chrysologus Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Barbara Virgin and Martyr.","./1962/12/4/"
2020,5-12-2019,"Thursday","III","","violet","Feria of Advent","Commemoration of St. Sabbas Abbot, Comm.","./1962/12/5/"
2020,6-12-2019,"Friday","III","","white","St. Nicholas Bishop and Confessor, III class.","","./1962/12/6/"
2020,7-12-2019,"Saturday","III","","white","St. Ambrose Bishop, Confessor, and Doctor of the Church, III class.","","./1962/12/7/"
2020,8-12-2019,"Sunday","I","+","white","On the Immaculate Conception of the Blessed Virgin Mary, I class.","2nd Sunday of Advent","./1962/Advent/Sunday/2/"
2020,9-12-2019,"Monday","III","","violet","Feria of Advent","","./1962/12/9/"
2020,10-12-2019,"Tuesday","III","","violet","Feria of Advent","Commemoration of St. Melchiades Pope and Martyr, Comm.","./1962/12/10/"
2020,11-12-2019,"Wednesday","III","","white","St. Damasus I Pope and Confessor, III class.","","./1962/12/11/"
2020,12-12-2019,"Thursday","III","","violet","Feria of Advent","","./1962/12/12/"
2020,13-12-2019,"Friday","III","","red","St. Lucy Virgin and Martyr, III class.","","./1962/12/13/"
2020,14-12-2019,"Saturday","III","","violet","Feria of Advent","","./1962/12/14/"
2020,15-12-2019,"Sunday","I","+","rose","Gaudete Sunday","","./1962/Advent/Sunday/3/"
2020,16-12-2019,"Monday","II","","violet","Greater Feria of Advent","","./1962/12/16/"
2020,17-12-2019,"Tuesday","II","","violet","Greater Feria of Advent","","./1962/12/17/"
2020,18-12-2019,"Wednesday","II","","violet","Ember Wednesday of Advent","","./1962/Advent/Ember/Wednesday/"
2020,19-12-2019,"Thursday","II","","violet","Greater Feria of Advent","","./1962/12/19/"
2020,20-12-2019,"Friday","II","","violet","Ember Friday of Avent","","./1962/Advent/Ember/Friday/"
2020,21-12-2019,"Saturday","II","","white","St. Thomas Apostle, II class.","Ember Saturday of Advent","./1962/Advent/Ember/Saturday/"
2020,22-12-2019,"Sunday","I","+","violet","4th Sunday of Advent","","./1962/Advent/Sunday/4/"
2020,23-12-2019,"Monday","II","","violet","Greater Feria of Advent","","./1962/12/23/"
2020,24-12-2019,"Tuesday","I","","white","Vigil of the Nativity of Our Lord","","./1962/12/24/"
2020,25-12-2019,"Wednesday","I","+","white","The Nativity of Our Lord, First Mass at Midnight","","./1962/Christmas/Day/"
2020,26-12-2019,"Thursday","II","","red","II day within the octave of the Nativity of the Lord: St. Stephen Protomartyr, II class.","","./1962/12/26/"
2020,27-12-2019,"Friday","II","","white","III day within the octave of the Nativity of the Lord: St. John Apostle and Evangelist, II class.","","./1962/12/27/"
2020,28-12-2019,"Saturday","II","","red","IV day within the octave of the Nativity of the Lord: The Holy Innocents, II class.","","./1962/12/28/"
2020,29-12-2019,"Sunday","II","+","white","Sunday in the Octave of Christmas","","./1962/Christmas/Sunday/"
2020,30-12-2019,"Monday","II","","white","Of the VI day within the Octave of the Nativity, II class.","","./1962/12/30/"
2020,31-12-2019,"Tuesday","II","","white","Of the VII day within the Octave of the Nativity, II class","Commemoration of St. Sylvester I Pope and Confessor.","./1962/12/31/"
2020,1-1-2020,"Wednesday","I","","white","Octave of the Nativity of the Lord, I class.","","./1962/1/1/"
2020,2-1-2020,"Thursday","IV","","white","Feria in Christmastide","","./1962/Christmas/Feria/"
2020,3-1-2020,"Friday","IV","","white","Feria in Christmastide","","./1962/Christmas/Feria/"
2020,4-1-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/Christmas/Feria/"
2020,5-1-2020,"Sunday","II","+","white","Feast of the Holy Name of Jesus","","./1962/Christmas/HolyName/"
2020,6-1-2020,"Monday","I","+","white","On the Epiphany of the Lord, I class.","","./1962/1/6/"
2020,7-1-2020,"Tuesday","IV","","white","Feria","","./1962/Epiphany/1/Sunday/"
2020,8-1-2020,"Wednesday","IV","","white","Feria","","./1962/Epiphany/1/Sunday/"
2020,9-1-2020,"Thursday","IV","","white","Feria","","./1962/Epiphany/1/Sunday/"
2020,10-1-2020,"Friday","IV","","white","Feria","","./1962/Epiphany/1/Sunday/"
2020,11-1-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of St. Hyginus Pope and Martyr, Comm.","./1962/1/11/"
2020,12-1-2020,"Sunday","II","+","white","Feast of the Holy Family","","./1962/Christmas/HolyFamily/"
2020,13-1-2020,"Monday","II","","white","On the Commemoration of the Baptism of our Lord Jesus Christ, II class.","Plough Monday","./1962/Epiphany/1/Sunday/"
2020,14-1-2020,"Tuesday","III","","white","St. Hilary Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Felix Priest and Martyr.","./1962/1/14/"
2020,15-1-2020,"Wednesday","III","","white","St. Paul the First Hermit, Confessor, III class","Com. of St. Maurus Abbot.","./1962/1/15/"
2020,16-1-2020,"Thursday","III","","red","St. Marcellus I Pope and Martyr, III class.","","./1962/1/16/"
2020,17-1-2020,"Friday","III","","white","St. Anthony Abbot, III class.","","./1962/1/17/"
2020,18-1-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of St. Prisca Virgin and Martyr, Comm.","./1962/1/18/"
2020,19-1-2020,"Sunday","II","+","green","2nd Sunday after Epiphany","","./1962/Epiphany/2/Sunday/"
2020,20-1-2020,"Monday","III","","white","Ss. Fabian Pope and Sebastian Martyrs, III class.","","./1962/Epiphany/1/Sunday/"
2020,21-1-2020,"Tuesday","III","","white","St. Agnes, Virgin and Martyr, III class","","./1962/1/21/"
2020,22-1-2020,"Wednesday","III","","red","Ss. Vincent and Anastasius Martyrs, III class.","","./1962/1/22/"
2020,23-1-2020,"Thursday","III","","white","St. Raymund of Peñafort Confessor, III class","Com. of St. Emerentiana Virgin and Martyr.","./1962/1/23/"
2020,24-1-2020,"Friday","III","","red","St. Timothy Bishop and Martyr, III class.","","./1962/1/24/"
2020,25-1-2020,"Saturday","III","","white","On the Conversion of St. Paul Apostle, III class","Com. of St. Peter Apostle.","./1962/1/25/"
2020,26-1-2020,"Sunday","II","+","green","3rd Sunday after Epiphany","","./1962/Epiphany/3/Sunday/"
2020,27-1-2020,"Monday","III","","white","St. John Chrysostom Bishop, Confessor, and Doctor of the Church, III class.","","./1962/Epiphany/1/Sunday/"
2020,28-1-2020,"Tuesday","III","","white","St. Peter Nolasco Confessor, III class","Com. of St. Agnes, Virgin and Martyr second.","./1962/1/28/"
2020,29-1-2020,"Wednesday","III","","white","St. Francis de Sales Bishop, Confessor, and Doctor of the Church, III class.","","./1962/1/29/"
2020,30-1-2020,"Thursday","III","","red","St. Martina Virgin and Martyr, III class.","","./1962/1/30/"
2020,31-1-2020,"Friday","III","","white","St. John Bosco Confessor, III class.","","./1962/1/31/"
2020,1-2-2020,"Saturday","III","","red","St. Ignatius Bishop and Martyr, III class.","","./1962/2/1/"
2020,2-2-2020,"Sunday","II","","white","On the Purification of the Blessed Virgin Mary, II class.","","./1962/Epiphany/4/Sunday/"
2020,3-2-2020,"Monday","IV","","red","Commemoration of St. Blase Bishop and Martyr, Comm.","","./1962/Epiphany/1/Sunday/"
2020,4-2-2020,"Tuesday","III","","white","St. Andrew Corsini Bishop and Confessor, III class.","","./1962/2/4/"
2020,5-2-2020,"Wednesday","III","","white","St. Agatha Virgin and Martyr, III class.","","./1962/2/5/"
2020,6-2-2020,"Thursday","III","","white","St. Titus Bishop and Confessor, III class","Com. of St. Dorothy Virgin and Martyr.","./1962/2/6/"
2020,7-2-2020,"Friday","III","","white","St. Romuald Abbot, III class.","","./1962/2/7/"
2020,8-2-2020,"Saturday","III","","white","St. John of Matha Confessor, III class.","","./1962/2/8/"
2020,9-2-2020,"Sunday","II","+","violet","Septuagesima Sunday","","./1962/Septuagesima/"
2020,10-2-2020,"Monday","III","","white","St. Scholastica Virgin, III class.","","./1962/2/10/"
2020,11-2-2020,"Tuesday","III","","white","On the Apparition of the Blessed Virgin Mary Immaculate, III class.","","./1962/2/11/"
2020,12-2-2020,"Wednesday","III","","white","The Seven Holy Founders of the Order of Servants of the Blessed Virgin Mary Confessors, III class.","","./1962/2/12/"
2020,13-2-2020,"Thursday","IV","","green","Feria","","./1962/2/13/"
2020,14-2-2020,"Friday","IV","","red","Feria","Commemoration of St. Valentine Priest and Martyr, Comm.","./1962/2/14/"
2020,15-2-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of Ss.Faustinus and Jovita Martyrs, Comm.","./1962/2/15/"
2020,16-2-2020,"Sunday","II","+","violet","Sexagesima Sunday","","./1962/Sexagesima/"
2020,17-2-2020,"Monday","IV","","green","Feria","","./1962/2/17/"
2020,18-2-2020,"Tuesday","IV","","red","Feria","Commemoration of St. Simeon Bishop and Martyr, Comm.","./1962/2/18/"
2020,19-2-2020,"Wednesday","IV","","green","Feria","","./1962/2/19/"
2020,20-2-2020,"Thursday","IV","","green","Fat Thursday","","./1962/2/20/"
2020,21-2-2020,"Friday","IV","","green","Feria","","./1962/2/21/"
2020,22-2-2020,"Saturday","II","","white","Chair of St. Peter, II class","Com. of St. Paul.","./1962/2/22/"
2020,23-2-2020,"Sunday","II","+","violet","Quinquagesima Sunday","","./1962/Quinquagesima/"
2020,24-2-2020,"Monday","III","","green","Shrove Monday","","./1962/2/24/"
2020,25-2-2020,"Tuesday","II","","red","St. Matthias Apostle, II class.","","./1962/2/25/"
2020,26-2-2020,"Wednesday","I","+","violet","Ash Wednesday","","./1962/Lent/1/Wednesday/"
2020,27-2-2020,"Thursday","III","","violet","Thursday after Ash Wednesday","","./1962/Lent/Ash/Thursday/"
2020,28-2-2020,"Friday","III","","white","St. Gabriel of Our Lady of Sorrows, III class","","./1962/Lent/Ash/Friday/"
2020,29-2-2020,"Saturday","III","","violet","Saturday after Ash Wednesday","","./1962/Lent/Ash/Saturday/"
2020,1-3-2020,"Sunday","I","+","violet","1st Sunday of Lent","","./1962/Lent/1/Sunday/"
2020,2-3-2020,"Monday","III","","violet","Feria of Lent","","./1962/Lent/1/Monday/"
2020,3-3-2020,"Tuesday","III","","violet","Feria of Lent","","./1962/Lent/1/Tuesday/"
2020,4-3-2020,"Wednesday","II","","violet","Ember Wednesday in Lent","","./1962/Lent/1/Wednesday/"
2020,5-3-2020,"Thursday","III","","violet","Feria of Lent","","./1962/Lent/1/Thursday/"
2020,6-3-2020,"Friday","II","","violet","Ember Friday in Lent","","./1962/Lent/1/Friday/"
2020,7-3-2020,"Saturday","II","","violet","Ember Saturday in Lent","","./1962/Lent/1/Saturday/"
2020,8-3-2020,"Sunday","I","+","violet","2nd Sunday of Lent","","./1962/Lent/2/Sunday/"
2020,9-3-2020,"Monday","III","","violet","Feria of Lent","St. Frances of Rome Widow, III class.","./1962/Lent/2/Monday/"
2020,10-3-2020,"Tuesday","III","","violet","Feria of Lent","The Forty Holy Martyrs, III class.","./1962/Lent/2/Tuesday/"
2020,11-3-2020,"Wednesday","III","","violet","Feria of Lent","","./1962/Lent/2/Wednesday/"
2020,12-3-2020,"Thursday","III","","violet","Feria of Lent","St. Gregory I Pope, Confessor, and Doctor of the Church, III class.","./1962/Lent/2/Thursday/"
2020,13-3-2020,"Friday","III","","violet","Feria of Lent","","./1962/Lent/2/Friday/"
2020,14-3-2020,"Saturday","III","","violet","Feria of Lent","","./1962/Lent/2/Saturday/"
2020,15-3-2020,"Sunday","I","+","violet","3rd Sunday of Lent","","./1962/Lent/3/Sunday/"
2020,16-3-2020,"Monday","III","","violet","Feria of Lent","","./1962/Lent/3/Monday/"
2020,17-3-2020,"Tuesday","III","","violet","Feria of Lent","St. Patrick Bishop and Confessor, III class.","./1962/Lent/3/Tuesday/"
2020,18-3-2020,"Wednesday","III","","violet","Feria of Lent","St.Cyril Bishop of Jerusalem, Confessor, and Doctor of the Church, III class.","./1962/Lent/3/Wednesday/"
2020,19-3-2020,"Thursday","I","+","white","St. Joseph, Spouse of the Blessed Virgin Mary, Confessor, and Patron of the Universal Church, I class.","","./1962/Lent/3/Thursday/"
2020,20-3-2020,"Friday","III","","violet","Feria of Lent","","./1962/Lent/3/Friday/"
2020,21-3-2020,"Saturday","III","","violet","Feria of Lent","St. Benedict Abbot, III class.","./1962/Lent/3/Saturday/"
2020,22-3-2020,"Sunday","I","+","rose","Laetare Sunday","","./1962/Lent/4/Sunday/"
2020,23-3-2020,"Monday","III","","violet","Feria of Lent","","./1962/Lent/4/Monday/"
2020,24-3-2020,"Tuesday","III","","violet","Feria of Lent","St. Gabriel the Archangel, III class.","./1962/Lent/4/Tuesday/"
2020,25-3-2020,"Wednesday","I","","white","Annunciation of the Blessed Virgin Mary, I class.","","./1962/Lent/4/Wednesday/"
2020,26-3-2020,"Thursday","III","","violet","Feria of Lent","","./1962/Lent/4/Thursday/"
2020,27-3-2020,"Friday","III","","violet","Feria of Lent","St. John Damascene Confessor and Doctor of the Church, III class","./1962/Lent/4/Friday/"
2020,28-3-2020,"Saturday","III","","violet","Feria of Lent","St. John Capistran Confessor, III class","./1962/Lent/4/Saturday/"
2020,29-3-2020,"Sunday","I","+","violet","Passion Sunday","","./1962/Lent/5/Sunday/"
2020,30-3-2020,"Monday","III","","violet","Monday of Passion Week","","./1962/Lent/5/Monday/"
2020,31-3-2020,"Tuesday","III","","violet","Tuesday of Passion Week","","./1962/Lent/5/Tuesday/"
2020,1-4-2020,"Wednesday","III","","violet","Wednesday of Passion Week","","./1962/Lent/5/Wednesday/"
2020,2-4-2020,"Thursday","III","","violet","Thursday of Passion Week","St. Francis of Paula Confessor, III class.","./1962/Lent/5/Thursday/"
2020,3-4-2020,"Friday","III","","violet","Friday of Passion Week","Feast of the Seven Sorrows of Mary","./1962/Lent/5/Friday/"
2020,4-4-2020,"Saturday","III","","violet","Saturday of Passion Week","St. Isidore Bishop, Confessor, and Doctor of the Church, III class.","./1962/Lent/5/Saturday/"
2020,5-4-2020,"Sunday","I","+","violet","Palm Sunday of the Passion of the Lord","","./1962/Lent/6/Sunday/"
2020,6-4-2020,"Monday","I","","violet","Monday of Holy Week","","./1962/Lent/6/Monday/"
2020,7-4-2020,"Tuesday","I","","violet","Tuesday of Holy Week","","./1962/Lent/6/Tuesday/"
2020,8-4-2020,"Wednesday","I","","violet","Spy Wednesday","","./1962/Lent/6/Wednesday/"
2020,9-4-2020,"Thursday","I","","violet","Maundy Thursday","","./1962/Lent/6/Thursday/"
2020,10-4-2020,"Friday","I","+","black","Friday of the Passion of the Lord","","./1962/Lent/6/Friday/"
2020,11-4-2020,"Saturday","I","","violet","Holy Saturday","","./1962/Lent/6/Saturday/"
2020,12-4-2020,"Sunday","I","+","white","Easter Sunday of the Resurrection of the Lord","","./1962/Easter/Sunday/"
2020,13-4-2020,"Monday","I","","white","Easter Monday","","./1962/Easter/Monday/"
2020,14-4-2020,"Tuesday","I","","white","Easter Tuesday","","./1962/Easter/Tuesday/"
2020,15-4-2020,"Wednesday","I","","white","Easter Wednesday","","./1962/Easter/Wednesday/"
2020,16-4-2020,"Thursday","I","","white","Easter Thursday","","./1962/Easter/Thursday/"
2020,17-4-2020,"Friday","I","","white","Easter Friday","","./1962/Easter/Friday/"
2020,18-4-2020,"Saturday","I","","white","Easter Saturday","","./1962/Easter/Saturday/"
2020,19-4-2020,"Sunday","I","+","white","Low Sunday","","./1962/Easter/1/Sunday/"
2020,20-4-2020,"Monday","IV","","white","Feria of Paschaltide","","./1962/Easter/1/Sunday/"
2020,21-4-2020,"Tuesday","III","","white","St. Anselm Bishop, Confessor, and Doctor of the Church, III class.","","./1962/Easter/1/Sunday/"
2020,22-4-2020,"Wednesday","III","","white","Ss. Soter and Cajus Popes and Martyrs, III class.","","./1962/Easter/1/Sunday/"
2020,23-4-2020,"Thursday","IV","","white","Feria of Paschaltide","Commemoration of St. George Martyr, Comm.","./1962/Easter/1/Sunday/"
2020,24-4-2020,"Friday","III","","white","St. Fidelis of Sigmaringen Martyr, III class.","","./1962/Easter/1/Sunday/"
2020,25-4-2020,"Saturday","II","","red","St. Mark Evangelist, II class.","The Greater Litanies","./1962/Easter/1/Sunday/"
2020,26-4-2020,"Sunday","II","+","white","Misericordia Sunday","","./1962/Easter/2/Sunday/"
2020,27-4-2020,"Monday","III","","white","St. Peter Canisius Confessor and Doctor of the Church, III class.","","./1962/Easter/2/Sunday/"
2020,28-4-2020,"Tuesday","III","","white","St. Paul of the Cross Confessor, III class.","","./1962/Easter/2/Sunday/"
2020,29-4-2020,"Wednesday","III","","red","St. Peter Martyr, III class.","","./1962/4/29/"
2020,30-4-2020,"Thursday","III","","white","St. Catherine of Siena Virgin, III class.","","./1962/4/30/"
2020,1-5-2020,"Friday","I","","white","St. Joseph the Workman, Spouse of the Blessed Virgin Mary, Confessor, I class.","","./1962/5/1/"
2020,2-5-2020,"Saturday","III","","white","Votive Mass of the Immaculate Heart of the Blessed Virgin Mary (in Eastertide)","St. Athanasius, Bishop, Confessor, and Doctor of the Church, III class.","./1962/5/2/"
2020,3-5-2020,"Sunday","II","+","white","Jubilate Sunday","","./1962/Easter/3/Sunday/"
2020,4-5-2020,"Monday","III","","white","St. Monica Widow, III class.","","./1962/5/4/"
2020,5-5-2020,"Tuesday","III","","white","St. Pius V Pope and Confessor, III class.","","./1962/Easter/3/Sunday/"
2020,6-5-2020,"Wednesday","IV","","red","St. John before the Latin Gate.","","./1962/5/6/"
2020,7-5-2020,"Thursday","III","","white","St. Stanislaus Bishop and Martyr, III class.","","./1962/5/7/"
2020,8-5-2020,"Friday","IV","","white","Feria of Paschaltide","","./1962/5/8/"
2020,9-5-2020,"Saturday","III","","white","St. Gregory Nazianzen Bishop, Confessor, and Doctor of the Church, III class.","","./1962/5/9/"
2020,10-5-2020,"Sunday","II","+","white","Cantate Sunday","","./1962/Easter/4/Sunday/"
2020,11-5-2020,"Monday","II","","red","Ss. Philip and James Apostles, II class.","","./1962/5/11/"
2020,12-5-2020,"Tuesday","III","","white","Ss. Nereus, Achilleus, Domitilla Virgin, and Pancras Martyrs, III class.","","./1962/Easter/4/Sunday/"
2020,13-5-2020,"Wednesday","III","","white","St. Robert Bellarmine Bishop, Confessor, and Doctor of the Church, III class.","","./1962/5/13/"
2020,14-5-2020,"Thursday","IV","","white","Feria of Paschaltide","Commemoration of St. Boniface Martyr, Comm.","./1962/5/14/"
2020,15-5-2020,"Friday","III","","white","St. John Baptist de la Salle Confessor, III class.","","./1962/5/15/"
2020,16-5-2020,"Saturday","III","","white","St. Ubald Bishop and Confessor, III class.","","./1962/5/16/"
2020,17-5-2020,"Sunday","II","+","white","5th Sunday after Easter","","./1962/Easter/5/Sunday/"
2020,18-5-2020,"Monday","II","","violet","Minor Rogation","","./1962/Easter/5/Rogation/"
2020,19-5-2020,"Tuesday","II","","violet","Minor Rogation","","./1962/Easter/5/Rogation/"
2020,20-5-2020,"Wednesday","II","","violet","Minor Rogation","Vigil of the Ascension","./1962/Easter/5/Rogation/"
2020,21-5-2020,"Thursday","I","+","white","Ascension of the Lord","","./1962/Ascension/Thursday/"
2020,22-5-2020,"Friday","IV","","white","Feria of Paschaltide","","./1962/Ascension/Feria/"
2020,23-5-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/5/23/"
2020,24-5-2020,"Sunday","II","+","white","Sunday after the Ascension of the Lord","","./1962/Ascension/Sunday/"
2020,25-5-2020,"Monday","III","","white","St. Gregory VII Pope and Confessor, III class","Com. of St. Urban I Pope and Martyr.","./1962/5/25/"
2020,26-5-2020,"Tuesday","III","","white","St. Philip Neri Confessor, III class","Com. of St. Eleutherius Pope and Martyr.","./1962/Ascension/Feria/"
2020,27-5-2020,"Wednesday","III","","white","St. Bede the Venerable Confessor and Doctor of the Church, III class","Com. of St. John I Pope and Martyr.","./1962/5/27/"
2020,28-5-2020,"Thursday","III","","white","St. Augustine Bishop and Confessor, III class.","","./1962/5/28/"
2020,29-5-2020,"Friday","III","","white","St. Mary Magdalen de Pazzi Virgin, III class.","","./1962/Ascension/Feria/"
2020,30-5-2020,"Saturday","I","","red","Vigil Mass of Pentecost","","./1962/Ascension/Feria/"
2020,31-5-2020,"Sunday","I","+","red","Pentecost Sunday","","./1962/Pentecost/Sunday/"
2020,1-6-2020,"Monday","I","","red","Pentecost Monday","","./1962/Pentecost/Whit/Monday/"
2020,2-6-2020,"Tuesday","I","","red","Pentecost Tuesday","","./1962/Pentecost/Whit/Tuesday/"
