"Liturgical Year","Date","Day of Week","Class","Obligatory","Colour","Mass","Commemoration","Folder"
2020,3-6-2020,"Wednesday","I","","red","Ember Wednesday of Pentecost","","./1962/Pentecost/Whit/Wednesday/"
2020,4-6-2020,"Thursday","I","","red","Thursday in Pentecost Week","","./1962/Pentecost/Whit/Thursday/"
2020,5-6-2020,"Friday","I","","red","Ember Friday of Pentecost","","./1962/Pentecost/Whit/Friday/"
2020,6-6-2020,"Saturday","I","","red","Ember Saturday of Pentecost","","./1962/Pentecost/Whit/Saturday/"
2020,7-6-2020,"Sunday","I","+","white","Trinity Sunday","","./1962/Pentecost/TrinitySunday/"
2020,8-6-2020,"Monday","IV","","green","Feria","","./1962/6/8/"
2020,9-6-2020,"Tuesday","IV","","green","Feria","Commemoration of Ss. Primus and Felician Martyrs, Comm.","./1962/6/9/"
2020,10-6-2020,"Wednesday","III","","white","St. Margaret Queen, Widow, III class.","","./1962/6/10/"
2020,11-6-2020,"Thursday","I","+","white","Corpus Christi","","./1962/Pentecost/CorpusChristi/"
2020,12-6-2020,"Friday","III","","white","St. John of San Facundo Confessor, III class","Com. of Ss. Basilides, Cyrinus, Nabor and Nazarius Martyrs.","./1962/6/12/"
2020,13-6-2020,"Saturday","III","","white","St. Anthony of Padua Confessor, III class.","","./1962/6/13/"
2020,14-6-2020,"Sunday","II","+","green","2nd Sunday After Pentecost","","./1962/Pentecost/2/Sunday/"
2020,15-6-2020,"Monday","IV","","green","Feria","Commemoration of Ss. Vitus, Modestus, and Crescentia Martyrs, Comm.","./1962/6/15/"
2020,16-6-2020,"Tuesday","IV","","green","Feria","","./1962/6/16/"
2020,17-6-2020,"Wednesday","III","","white","St. Gregory Barbarigo Bishop and Confessor, III class.","","./1962/6/17/"
2020,18-6-2020,"Thursday","III","","white","St. Ephraem Syrus Deacon, Confessor, and Doctor of the Church, III class","Com. of Ss. Mark and Marcellianus Martyrs.","./1962/6/18/"
2020,19-6-2020,"Friday","I","+","green","The Most Sacred Heart of Jesus","","./1962/Pentecost/SacredHeartofJesus/"
2020,20-6-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of St. Silverius Pope and Martyr, Comm.","./1962/6/20/"
2020,21-6-2020,"Sunday","II","+","green","3rd Sunday After Pentecost","","./1962/Pentecost/3/Sunday/"
2020,22-6-2020,"Monday","III","","white","St. Paulinus Bishop and Confessor, III class","","./1962/6/22/"
2020,23-6-2020,"Tuesday","II","","white","Vigil, II class.","","./1962/6/23/"
2020,24-6-2020,"Wednesday","I","","white","On the Nativity of St. John the Baptist, I class.","","./1962/6/24/"
2020,25-6-2020,"Thursday","III","","white","St. William Abbot, III class.","","./1962/6/25/"
2020,26-6-2020,"Friday","III","","red","Ss. John and Paul Martyrs, III class.","","./1962/6/26/"
2020,27-6-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/6/27/"
2020,28-6-2020,"Sunday","II","+","red","4th Sunday After Pentecost","Vigil, II class.","./1962/Pentecost/4/Sunday/"
2020,29-6-2020,"Monday","I","+","red","Ss. Peter and Paul Apostles, I class.","","./1962/6/29/"
2020,30-6-2020,"Tuesday","IV","","green","Feria","On the Commemoration of St. Paul Apostle, III class","./1962/6/30/"
2020,1-7-2020,"Wednesday","I","","white","The Most Precious Blood of our Lord Jesus Christ, I class.","","./1962/7/1/"
2020,2-7-2020,"Thursday","II","","white","On the Visitation of the Blessed Virgin Mary, II class","Com. of Ss. Processus and Martinian Martyrs.","./1962/7/2/"
2020,3-7-2020,"Friday","III","","white","St. Irenaeus Bishop and Martyr, III class.","","./1962/7/3/"
2020,4-7-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/7/4/"
2020,5-7-2020,"Sunday","II","+","green","5th Sunday After Pentecost","","./1962/Pentecost/5/Sunday/"
2020,6-7-2020,"Monday","IV","","green","Feria","","./1962/7/6/"
2020,7-7-2020,"Tuesday","III","","white","Ss. Cyril and Methodius Bishops and Confessors, III class.","","./1962/7/7/"
2020,8-7-2020,"Wednesday","III","","white","St. Elizabeth Queen, Widow, III class.","","./1962/7/8/"
2020,9-7-2020,"Thursday","IV","","green","Feria","","./1962/7/9/"
2020,10-7-2020,"Friday","III","","red","The Seven Holy Brothers Martyrs, and Ss. Rufina and Secunda Virgins and Martyrs, III class.","","./1962/7/10/"
2020,11-7-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of St. Pius I Pope and Martyr, Comm.","./1962/7/11/"
2020,12-7-2020,"Sunday","II","+","green","6th Sunday After Pentecost","","./1962/Pentecost/6/Sunday/"
2020,13-7-2020,"Monday","IV","","green","Feria","","./1962/7/13/"
2020,14-7-2020,"Tuesday","III","","white","St. Bonaventure Bishop, Confessor, and Doctor of the Church, III class.","","./1962/7/14/"
2020,15-7-2020,"Wednesday","III","","white","St. Henry II Emperor, Confessor, III class.","","./1962/7/15/"
2020,16-7-2020,"Thursday","IV","","red","Feria","Commemoration of the Blessed Virgin Mary of Mt. Carmel, Comm.","./1962/7/16/"
2020,17-7-2020,"Friday","IV","","green","Feria","Commemoration of St. Alexius Confessor, Comm.","./1962/7/17/"
2020,18-7-2020,"Saturday","III","","white","St. Camillus de Lellis Confessor, III class","Com. of St. Symphorosa and her seven Sons Martyrs.","./1962/7/18/"
2020,19-7-2020,"Sunday","II","+","green","7th Sunday After Pentecost","","./1962/Pentecost/7/Sunday/"
2020,20-7-2020,"Monday","III","","white","St. Jerome Emiliani Confessor, III class","Com. of St. Margaret Virgin Martyr.","./1962/7/20/"
2020,21-7-2020,"Tuesday","III","","white","St. Lawrence of Brindisi Confessor and Doctor of the Church, III class","Com. of St. Praxedes Virgin.","./1962/7/21/"
2020,22-7-2020,"Wednesday","III","","white","St. Mary Magdalene Penitent, III class.","","./1962/7/22/"
2020,23-7-2020,"Thursday","III","","red","St. Apollinaris Martyr, III class","Com. of St. Liborius Bishop and Confessor.","./1962/7/23/"
2020,24-7-2020,"Friday","IV","","green","Feria","Commemoration of St. Christina Virgin and Martyr.","./1962/7/24/"
2020,25-7-2020,"Saturday","II","","red","St. James Apostle, II class","Com. of St. Christopher Martyr.","./1962/7/25/"
2020,26-7-2020,"Sunday","II","+","white","8th Sunday After Pentecost","St. Anne Mother of the Blessed Virgin Mary, II class.","./1962/Pentecost/8/Sunday/"
2020,27-7-2020,"Monday","IV","","green","Feria","Commemoration of St. Pantaleon Martyr, Comm.","./1962/7/27/"
2020,28-7-2020,"Tuesday","III","","red","Ss. Nazarius and Celsus Martyrs, Victor I Pope and Martyr, and St. Innocent I Pope and Confessor, III class.","","./1962/7/28/"
2020,29-7-2020,"Wednesday","III","","white","St. Martha Virgin, III class","Com. of Ss. Felix, Simplicius, Faustinus, and Beatrice Martyrs.","./1962/7/29/"
2020,30-7-2020,"Thursday","IV","","red","Feria","Commemoration of Ss. Abdon and Sennen Martyrs, Comm.","./1962/7/30/"
2020,31-7-2020,"Friday","III","","white","St. Ignatius Confessor, III class.","","./1962/7/31/"
2020,1-8-2020,"Saturday","IV","","white","Saturday of Our Lady","Commemoration of the Holy Machabees Martyrs, Comm.","./1962/8/1/"
2020,2-8-2020,"Sunday","II","+","green","9th Sunday After Pentecost","","./1962/Pentecost/9/Sunday/"
2020,3-8-2020,"Monday","IV","","red","Finding of the body of St. Stephen the first Martyr.","","./1962/8/3/"
2020,4-8-2020,"Tuesday","III","","white","St. Dominic Confessor, Greater III class.","","./1962/8/4/"
2020,5-8-2020,"Wednesday","III","","white","On the Dedication of Our Lady of the Snows, III class.","","./1962/8/5/"
2020,6-8-2020,"Thursday","II","","white","On the Transfiguration of our Lord Jesus Christ, II class","Com. of Ss. Xystus II Pope, Felicissimus, and Agapitus Martyrs.","./1962/8/6/"
2020,7-8-2020,"Friday","III","","white","St. Cajetan Confessor, III class","Com. of St. Donatus Bishop and Martyr.","./1962/8/7/"
2020,8-8-2020,"Saturday","III","","red","St. John Mary Vianney Confessor and Priest, III class","Com. of Ss. Cyriacus, Largus, and Smaragdus Martyrs.","./1962/8/8/"
2020,9-8-2020,"Sunday","II","+","green","10th Sunday After Pentecost","","./1962/Pentecost/10/Sunday/"
2020,10-8-2020,"Monday","II","","red","St. Laurence Martyr, II class.","","./1962/8/10/"
2020,11-8-2020,"Tuesday","IV","","green","Feria","Commemoration of Ss. Tiburtius and Susanna Virgin, Martyrs, Comm.","./1962/8/11/"
2020,12-8-2020,"Wednesday","III","","white","St. Clare Virgin, III class.","","./1962/8/12/"
2020,13-8-2020,"Thursday","IV","","green","Feria","Commemoration of Ss. Hippolytus and Cassian Martyrs, Comm.","./1962/8/13/"
2020,14-8-2020,"Friday","II","","white","Vigil, II class","Com. of St. Eusebius Confessor.","./1962/8/14/"
2020,15-8-2020,"Saturday","I","+","white","On the Assumption of the Blessed Virgin Mary, I class.","","./1962/8/15/"
2020,16-8-2020,"Sunday","II","+","white","11th Sunday After Pentecost","St. Joachim Father of the Blessed Virgin Mary, Confessor, II class.","./1962/Pentecost/11/Sunday/"
2020,17-8-2020,"Monday","III","","white","St. Hyacinth of Poland Confessor, III class.","","./1962/8/17/"
2020,18-8-2020,"Tuesday","IV","","green","Feria","Commemoration of St. Agapitus Martyr, Comm.","./1962/8/18/"
2020,19-8-2020,"Wednesday","III","","white","St. John Eudes Confessor, III class.","","./1962/8/19/"
2020,20-8-2020,"Thursday","III","","white","St. Bernard Abbot and Doctor of the Church, III class.","","./1962/8/20/"
2020,21-8-2020,"Friday","III","","white","St. Jane Frances de Chantal Widow, III class.","","./1962/8/21/"
2020,22-8-2020,"Saturday","II","+","white","Immaculate Heart of the Blessed Virgin Mary, II class","Com. of Ss. Timothy and Companions Martyrs.","./1962/8/22/"
2020,23-8-2020,"Sunday","II","+","green","12th Sunday After Pentecost","","./1962/Pentecost/12/Sunday/"
2020,24-8-2020,"Monday","II","","red","St. Bartholomew Apostle, II class.","","./1962/8/24/"
2020,25-8-2020,"Tuesday","III","","white","St. Louis King, Confessor, III class.","","./1962/8/25/"
2020,26-8-2020,"Wednesday","IV","","green","Feria","Commemoration of St. Zephyrinus Pope Martyr, Comm.","./1962/8/26/"
2020,27-8-2020,"Thursday","III","","white","St. Joseph Calasanctius Confessor, III class.","","./1962/8/27/"
2020,28-8-2020,"Friday","III","","white","St. Augustine Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Hermes Martyr.","./1962/8/28/"
2020,29-8-2020,"Saturday","III","","red","On the Beheading of St. John the Baptist, III class","Com. of St. Sabina Martyr.","./1962/8/29/"
2020,30-8-2020,"Sunday","II","+","green","13th Sunday After Pentecost","","./1962/Pentecost/13/Sunday/"
2020,31-8-2020,"Monday","III","","white","St. Raymond Nonnatus Confessor, III class.","","./1962/8/31/"
2020,1-9-2020,"Tuesday","IV","","green","Feria","Commemoration of St. Giles Abbot, Comm,","./1962/9/1/"
2020,2-9-2020,"Wednesday","III","","white","St. Stephen King, Confessor, III class.","","./1962/9/2/"
2020,3-9-2020,"Thursday","III","","white","St. Pius X Pope and Confessor, III class.","","./1962/9/3/"
2020,4-9-2020,"Friday","IV","","green","Feria","","./1962/9/4/"
2020,5-9-2020,"Saturday","III","","white","St. Laurence Justinian Bishop and Confessor, III class.","","./1962/9/5/"
2020,6-9-2020,"Sunday","II","+","green","14th Sunday After Pentecost","","./1962/Pentecost/14/Sunday/"
2020,7-9-2020,"Monday","IV","","green","Feria","","./1962/9/7/"
2020,8-9-2020,"Tuesday","II","","white","On the Nativity of the Blessed Virgin Mary, II class","Com. of St. Hadrian Martyr.","./1962/9/8/"
2020,9-9-2020,"Wednesday","IV","","green","Feria","Commemoration of St. Gorgonius Martyr, Comm.","./1962/9/9/"
2020,10-9-2020,"Thursday","III","","white","St. Nicholas of Tolentino Confessor, III class.","","./1962/9/10/"
2020,11-9-2020,"Friday","IV","","green","Feria","Commemoration of Ss. Protus and Hyacinth Martyrs, Comm.","./1962/9/11/"
2020,12-9-2020,"Saturday","III","","white","The Most Holy Name of Mary, III class.","","./1962/9/12/"
2020,13-9-2020,"Sunday","II","+","green","15th Sunday After Pentecost","","./1962/Pentecost/15/Sunday/"
2020,14-9-2020,"Monday","II","","red","On the Exaltation of the Holy Cross, II class.","","./1962/9/14/"
2020,15-9-2020,"Tuesday","II","","white","Seven Sorrows of the Blessed Virgin Mary, II class","Com. of St. Nicomedes Martyr.","./1962/9/15/"
2020,16-9-2020,"Wednesday","III","","red","St. Cornelius Pope and St. Cyprian Bishop, Martyrs, III class","Com. of Ss. Euphemia Virgin, Lucy and Geminianus Martyrs.","./1962/9/16/"
2020,17-9-2020,"Thursday","IV","","green","Feria","Commemoration of the Impression of the sacred Stigmata of St. Francis Confessor, Comm.","./1962/9/17/"
2020,18-9-2020,"Friday","III","","white","St. Joseph of Cupertino Confessor, III class.","","./1962/9/18/"
2020,19-9-2020,"Saturday","III","","red","St. Januarius Bishop and Companions Martyrs, III class.","","./1962/9/19/"
2020,20-9-2020,"Sunday","II","+","green","16th Sunday After Pentecost","","./1962/Pentecost/16/Sunday/"
2020,21-9-2020,"Monday","II","","red","St. Matthew Apostle and Evangelist, II class.","","./1962/9/21/"
2020,22-9-2020,"Tuesday","III","","white","St. Thomas of Villanova Bishop and Confessor, III class","Com. of Ss. Maurice and Companions Martyrs.","./1962/9/22/"
2020,23-9-2020,"Wednesday","II","","violet","Ember Wednesday","","./1962/Pentecost/Ember/Wednesday/"
2020,24-9-2020,"Thursday","IV","","green","Feria","Commemoration of Our Lady of Ransom, Comm.","./1962/9/24/"
2020,25-9-2020,"Friday","II","","violet","Ember Friday","","./1962/Pentecost/Ember/Friday/"
2020,26-9-2020,"Saturday","II","","violet","Ember Saturday","","./1962/Pentecost/Ember/Saturday/"
2020,27-9-2020,"Sunday","II","+","green","17th Sunday After Pentecost","","./1962/Pentecost/17/Sunday/"
2020,28-9-2020,"Monday","III","","red","St. Wenceslaus Duke, Martyr, III class.","","./1962/9/28/"
2020,29-9-2020,"Tuesday","I","","white","On the Dedication of St. Michael Archangel, I class.","","./1962/9/29/"
2020,30-9-2020,"Wednesday","III","","white","St. Jerome Priest, Confessor, and Doctor of the Church, III class.","","./1962/9/30/"
2020,1-10-2020,"Thursday","IV","","green","Feria","Commemoration of St. Remigius Bishop and Confessor, Comm.","./1962/10/1/"
2020,2-10-2020,"Friday","III","","white","The Holy Guardian Angels, Greater III class.","","./1962/10/2/"
2020,3-10-2020,"Saturday","III","","white","St. Teresa of the Child Jesus Virgin, III class.","","./1962/10/3/"
2020,4-10-2020,"Sunday","II","+","green","18th Sunday After Pentecost","","./1962/Pentecost/18/Sunday/"
2020,5-10-2020,"Monday","IV","","green","Feria","Commemoration of St. Placid and companions Martyrs, Comm.","./1962/10/5/"
2020,6-10-2020,"Tuesday","III","","white","St. Bruno Confessor, III class.","","./1962/10/6/"
2020,7-10-2020,"Wednesday","II","","white","Blessed Virgin Mary of the Rosary, II class","Com. of St. Mark Pope and Confessor.","./1962/10/7/"
2020,8-10-2020,"Thursday","III","","white","St. Bridget Widow, III class","Com. of Ss. Sergius, Bacchus, Marcellus and Apuleius Martyrs.","./1962/10/8/"
2020,9-10-2020,"Friday","III","","white","St. John Leonard Confessor, III class","Com. of St. Denis Bishop, Rusticus Priest, and Eleutherius Martyrs.","./1962/10/9/"
2020,10-10-2020,"Saturday","III","","white","St. Francis Borgia Confessor, III class.","","./1962/10/10/"
2020,11-10-2020,"Sunday","II","+","white","19th Sunday After Pentecost","The Maternity of the Blessed Virgin Mary, II class.","./1962/Pentecost/19/Sunday/"
2020,12-10-2020,"Monday","IV","","green","Feria","","./1962/10/12/"
2020,13-10-2020,"Tuesday","III","","white","St. Edward King, Confessor, III class.","","./1962/10/13/"
2020,14-10-2020,"Wednesday","III","","red","St. Callistus I Pope and Martyr, III class.","","./1962/10/14/"
2020,15-10-2020,"Thursday","III","","white","St. Teresa Virgin, III class.","","./1962/10/15/"
2020,16-10-2020,"Friday","III","","white","St. Hedwig Widow, III class.","","./1962/10/16/"
2020,17-10-2020,"Saturday","III","","white","St. Margaret Mary Alacoque Virgin, III class.","","./1962/10/17/"
2020,18-10-2020,"Sunday","II","+","red","20th Sunday After Pentecost","St. Luke Evangelist, II class.","./1962/Pentecost/20/Sunday/"
2020,19-10-2020,"Monday","III","","white","St. Peter of Alcantara Confessor, III class.","","./1962/10/19/"
2020,20-10-2020,"Tuesday","III","","white","St. John Cantius Confessor, III class.","","./1962/10/20/"
2020,21-10-2020,"Wednesday","IV","","green","Feria","Commemoration of St. Hilarion Abbot, Comm.","./1962/10/21/"
2020,22-10-2020,"Thursday","IV","","green","Feria","","./1962/10/22/"
2020,23-10-2020,"Friday","III","","white","St. Anthony Mary Claret Bishop and Confessor, III class.","","./1962/10/23/"
2020,24-10-2020,"Saturday","III","","white","St. Raphael Archangel, III class.","","./1962/10/24/"
2020,25-10-2020,"Sunday","I","+","white","Feast of Christ the King","","./1962/Pentecost/ChristusRex/"
2020,26-10-2020,"Monday","IV","","green","Feria","Commemoration of St. Evaristus Pope and Martyr, Comm.","./1962/10/26/"
2020,27-10-2020,"Tuesday","IV","","green","Feria","","./1962/10/27/"
2020,28-10-2020,"Wednesday","II","","red","Ss. Simon and Jude Apostles, II class.","","./1962/10/28/"
2020,29-10-2020,"Thursday","IV","","green","Feria","","./1962/10/29/"
2020,30-10-2020,"Friday","IV","","green","Feria","","./1962/10/30/"
2020,31-10-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/10/31/"
2020,1-11-2020,"Sunday","I","+","white","All Saints, I class.","22nd Sunday After Pentecost","./1962/Pentecost/22/Sunday/"
2020,2-11-2020,"Monday","I","","black","Commemoration of all the Faithful Departed","","./1962/11/2/"
2020,3-11-2020,"Tuesday","III","","black","Daily Mass for the Dead - For All the Faithful Departed","","./1962/11/3/"
2020,4-11-2020,"Wednesday","III","","black","Daily Mass for the Dead - For All the Faithful Departed","","./1962/11/4/"
2020,5-11-2020,"Thursday","III","","black","Daily Mass for the Dead - For All the Faithful Departed","","./1962/11/5/"
2020,6-11-2020,"Friday","III","","black","Daily Mass for the Dead - For All the Faithful Departed","","./1962/11/6/"
2020,7-11-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/11/7/"
2020,8-11-2020,"Sunday","II","+","green","23rd Sunday After Pentecost","","./1962/Pentecost/23/Sunday/"
2020,9-11-2020,"Monday","II","","white","On the Dedication of the Archbasilica of the most Holy Saviour, II class","Com. of St. Theodore Martyr.","./1962/11/9/"
2020,10-11-2020,"Tuesday","III","","white","St. Andrew Avellino Confessor, III class","Com. of Ss. Tryphon, Respicius, and Nympha Martyrs.","./1962/11/10/"
2020,11-11-2020,"Wednesday","III","","white","St. Martin Bishop and Confessor, III class","Com. of St. Mennas Martyr.","./1962/11/11/"
2020,12-11-2020,"Thursday","III","","white","St. Martin I Pope and Martyr, III class.","","./1962/11/12/"
2020,13-11-2020,"Friday","III","","white","St. Didacus Confessor, III class.","","./1962/11/13/"
2020,14-11-2020,"Saturday","III","","red","St. Josaphat Bishop and Martyr, III class.","","./1962/11/14/"
2020,15-11-2020,"Sunday","II","+","green","Resumed 6th Sunday after Epiphany","","./1962/Epiphany/Resumed/6/Sunday/"
2020,16-11-2020,"Monday","III","","white","St. Gertrude Virgin, III class.","","./1962/11/16/"
2020,17-11-2020,"Tuesday","III","","white","St. Gregory Thaumaturgus Bishop and Confessor, III class.","","./1962/11/17/"
2020,18-11-2020,"Wednesday","III","","white","On the Dedication of the Basilicas of Ss. Peter and Paul, III class.","","./1962/11/18/"
2020,19-11-2020,"Thursday","III","","white","St. Elizabeth Widow, III class","Com. of St. Pontianus Pope and Martyr.","./1962/11/19/"
2020,20-11-2020,"Friday","III","","white","St. Felix of Valois Confessor, III class.","","./1962/11/20/"
2020,21-11-2020,"Saturday","III","","white","On the Presentation of the Blessed Virgin Mary, III class.","","./1962/11/21/"
2020,22-11-2020,"Sunday","II","+","green","24th and Last Sunday after Pentecost","","./1962/Pentecost/Last/Sunday/"
2020,23-11-2020,"Monday","III","","red","St. Clement I Pope and Martyr, III class","Com. of St. Felicitas Martyr.","./1962/11/23/"
2020,24-11-2020,"Tuesday","III","","white","St. John of the Cross Confessor and Doctor of the Church, III class","Com. of St. Chrysogonus Martyr.","./1962/11/24/"
2020,25-11-2020,"Wednesday","III","","white","St. Catherine Virgin and Martyr, III class.","","./1962/11/25/"
2020,26-11-2020,"Thursday","III","","white","St. Sylvester Abbot, III class","Com. of St. Peter of Alexandria Bishop and Martyr.","./1962/11/26/"
2020,27-11-2020,"Friday","IV","","green","Feria","","./1962/11/27/"
2020,28-11-2020,"Saturday","IV","","white","Saturday of Our Lady","","./1962/11/28/"
